top - 11:10:30 up 1 day, 13:56,  0 users,  load average: 20.97, 16.69, 10.04
Tasks: 318 total,   7 running, 311 sleeping,   0 stopped,   0 zombie
%Cpu(s): 43.8 us, 30.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 26.2 si,  0.0 st
MiB Mem :  16009.2 total,  10749.6 free,   1813.4 used,   3446.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14089.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 770509 root      20   0  713752  11296   6788 S   0.0   0.1   0:00.15 contain+
 770516 root      20   0  713688  11980   7240 S   0.0   0.1   0:00.13 contain+
 770554 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 770555 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 770658 root      20   0  716176  16212   9924 S   0.0   0.1   0:05.55 fortio
 770695 root      20   0  716176  16784   9988 S   0.0   0.1   0:08.63 fortio
 771214 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 771215 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 771248 root      20   0  713944  11276   6804 S   0.0   0.1   0:00.11 contain+
 771275 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 771289 root      20   0  713688  11496   6804 S   0.0   0.1   0:00.10 contain+
 771330 root      20   0  713944  11884   7116 S   0.0   0.1   0:00.13 contain+
 771360 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 771363 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 771397 root      20   0  713688  11924   6804 S   0.0   0.1   0:00.10 contain+
 771416 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 771441 root      20   0  713688  11540   7056 S   0.0   0.1   0:00.13 contain+
 771462 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 771573 root      20   0  716176  16708   9924 S   0.0   0.1   0:08.78 fortio
 771669 root      20   0  716432  17048   9988 S   0.0   0.1   0:05.07 fortio
 772214 root      20   0  713944  11436   7172 S   0.0   0.1   0:00.07 contain+
 772236 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 772238 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 772258 root      20   0  713688  12092   7576 S   0.0   0.1   0:00.08 contain+
 772280 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 772298 root      20   0  713944  12028   7512 S   0.0   0.1   0:00.06 contain+
 772323 root      20   0  713688  11412   6616 S   0.0   0.1   0:00.07 contain+
 772333 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 772351 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 772386 root      20   0  713944  11532   6860 S   0.0   0.1   0:00.07 contain+
 772405 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 772439 root      20   0  716432  16916   9796 S   0.0   0.1   0:02.92 fortio
 772515 root      20   0  715280  10936   8516 S   0.0   0.1   0:00.03 fortio
 772592 root      20   0  715280  11356   8964 S   0.0   0.1   0:00.02 fortio
 773153 root      20   0  713368  10036   6988 S   0.0   0.1   0:00.03 contain+
 773190 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 773233 root      20   0  713368   9680   6548 S   0.0   0.1   0:00.02 contain+
 773262 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 773289 root      20   0  713624  10372   6800 S   0.0   0.1   0:00.02 contain+
 773314 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 773344 root      20   0  712216  10636   7512 S   0.0   0.1   0:00.02 contain+
 773382 root      20   0  715024  10992   8900 S   0.0   0.1   0:00.03 fortio
 773383 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 773408 root      20   0  713624  10720   7932 S   0.0   0.1   0:00.03 contain+
 773428 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
 773487 root      20   0  715280  10548   8388 S   0.0   0.1   0:00.03 fortio
 773560 root      20   0  715024  10540   8388 S   0.0   0.1   0:00.02 fortio
 773782 root      20   0    6772   5512   4700 S   0.0   0.0   0:00.00 sshd
 773786 afarwick  20   0    6772   4060   3188 S   0.0   0.0   0:00.00 sshd
 773787 afarwick  20   0    5184   1148    996 S   0.0   0.0   0:00.00 bash
 773788 afarwick  20   0    5432   2672   2172 R   0.0   0.0   0:00.49 top
 773833 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 773867 root      20   0    5384   1016    864 S   0.0   0.0   0:00.00 sleep
 773893 root      20   0    5384   1012    852 S   0.0   0.0   0:00.00 sleep

top - 11:10:51 up 1 day, 13:56,  0 users,  load average: 27.63, 18.47, 10.77
Tasks: 315 total,   7 running, 308 sleeping,   0 stopped,   0 zombie
%Cpu(s): 40.2 us, 29.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 30.4 si,  0.0 st
MiB Mem :  16009.2 total,  10746.5 free,   1815.4 used,   3447.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14093.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 771492 root      20   0  716432  16908  10052 S  21.6   0.1   0:08.97 fortio
 766767 root      20   0  716432  16836   9988 S  19.6   0.1   0:22.51 fortio
 769657 root      20   0  716176  17040   9988 S  19.6   0.1   0:16.75 fortio
 771528 root      20   0  716432  17040  10052 S  19.6   0.1   0:08.62 fortio
 771633 root      20   0  716432  17128   9988 S  19.6   0.1   0:08.95 fortio
 764895 root      20   0  716432  17004   9860 R  17.6   0.1   0:59.09 fortio
 765823 root      20   0  716432  16920   9988 R  17.6   0.1   0:41.75 fortio
 765978 root      20   0  716432  17208   9732 S  17.6   0.1   0:46.21 fortio
 770754 root      20   0  716432  16748   9860 S  17.6   0.1   0:10.72 fortio
 772478 root      20   0  716176  16952  10052 R  17.6   0.1   0:07.89 fortio
 766897 root      20   0  716432  16904   9988 S  15.7   0.1   0:36.45 fortio
 766934 root      20   0  716176  17072   9988 S  15.7   0.1   0:34.20 fortio
 767586 root      20   0  716176  16508   9860 S  15.7   0.1   0:28.39 fortio
 768620 root      20   0  716176  17188  10180 S  15.7   0.1   0:16.97 fortio
 768657 root      20   0  716176  17356   9988 R  15.7   0.1   0:31.73 fortio
 769693 root      20   0  716432  17128   9924 S  15.7   0.1   0:15.62 fortio
 770478 root      20   0  716176  16984  10116 S  15.7   0.1   0:16.97 fortio
 770623 root      20   0  716432  17136   9860 S  15.7   0.1   0:04.48 fortio
 773598 root      20   0  716176  17388   9924 R  15.7   0.1   0:05.11 fortio
 773658 root      20   0  716432  16624   9796 S  15.7   0.1   0:04.78 fortio
 766673 root      20   0  716176  16880   9924 S  13.7   0.1   0:32.36 fortio
 766848 root      20   0  716432  16984   9988 S  13.7   0.1   0:50.96 fortio
 767791 root      20   0  716432  17176   9988 S  11.8   0.1   0:19.26 fortio
 772629 root      20   0  716176  17052  10052 R   9.8   0.1   0:07.50 fortio
 204702 root      20   0 3245592 157924  72768 S   3.9   1.0  93:49.84 the-kub+
 773788 afarwick  20   0    5432   2672   2172 R   3.9   0.0   0:00.51 top
     23 root      20   0       0      0      0 S   2.0   0.0   0:20.27 ksoftir+
     28 root      20   0       0      0      0 S   2.0   0.0   0:19.65 ksoftir+
 204799 root      20   0 3000228 112584  25852 S   2.0   0.7  22:35.07 contain+
      1 root      20   0  165852  12952   6476 S   0.0   0.1   0:30.97 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:20.03 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   1:39.77 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.50 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.87 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:19.60 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.85 migrati+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.88 migrati+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.06 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.89 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.58 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0   92868  39084  37696 S   0.0   0.2   0:21.46 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.83 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:03.40 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.87 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:08.38 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:02.65 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:20.66 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:20.01 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:01.13 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.75 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.40 sshd
   1670 root      20   0 1243120  41040  20612 S   0.0   0.3   3:07.50 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:07.80 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:08.16 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   1:14.07 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  48672  34320 S   0.0   0.3   0:58.72 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:12.68 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   2:24.46 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  14072   7400 S   0.0   0.1   4:21.44 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751404  71132  36220 S   0.0   0.4   4:45.74 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.80 csi-nod+
   2735 root      20   0  764768  56392  45896 S   0.0   0.3   4:17.55 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.65 gce-pd-+
   3175 chronos   20   0  728928  52160  18108 S   0.0   0.3   2:13.32 fluent-+
 204839 root      20   0 1590140  68024  29100 S   0.0   0.4   0:51.98 dockerd
 330457 root      20   0  713944  13680   7764 S   0.0   0.1   0:40.16 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:21.53 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:40.75 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:17.71 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:14.67 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:39.96 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:38.11 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:36.91 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:26.98 event-e+
 330979 chronos   20   0  715856  17940  10188 S   0.0   0.1   1:24.43 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  33564  21484 S   0.0   0.2   0:58.01 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:40.83 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:15.21 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  31476  21484 S   0.0   0.2   0:58.39 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:09.59 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:40.31 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.86 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:05.09 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:07.85 404-ser+
 331406 chronos   20   0  716112  18652  10188 S   0.0   0.1   0:52.34 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:21.80 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:21.70 dnsmasq
 331499 chronos+  20   0  729652  27068  16684 S   0.0   0.2   1:05.23 sidecar
 331515 chronos+  20   0  729652  25576  16492 S   0.0   0.2   1:03.41 sidecar
 331588 nobody    20   0  745656  54020  32892 S   0.0   0.3   2:48.37 metrics+
